

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
   665     1942  3475               	retlw	117	;'u'
   666     1943  342E               	retlw	46	;'.'
   667     1944  3425               	retlw	37	;'%'
   668     1945  3475               	retlw	117	;'u'
   669     1946  3400               	retlw	0
   670     1947                     STR_24:
   671     1947  3420               	retlw	32	;' '
   672     1948  3446               	retlw	70	;'F'
   673     1949  3457               	retlw	87	;'W'
   674     194A  3444               	retlw	68	;'D'
   675     194B  3420               	retlw	32	;' '
   676     194C  344C               	retlw	76	;'L'
   677     194D  344D               	retlw	77	;'M'
   678     194E  3454               	retlw	84	;'T'
   679     194F  3400               	retlw	0
   680     1950                     STR_30:
   681     1950  3420               	retlw	32	;' '
   682     1951  3452               	retlw	82	;'R'
   683     1952  3445               	retlw	69	;'E'
   684     1953  3457               	retlw	87	;'W'
   685     1954  3420               	retlw	32	;' '
   686     1955  344C               	retlw	76	;'L'
   687     1956  344D               	retlw	77	;'M'
   688     1957  3454               	retlw	84	;'T'
   689     1958  3400               	retlw	0
   690     1959                     STR_27:
   691     1959  3473               	retlw	115	;'s'
   692     195A  3425               	retlw	37	;'%'
   693     195B  3464               	retlw	100	;'d'
   694     195C  340D               	retlw	13
   695     195D  340A               	retlw	10
   696     195E  3400               	retlw	0
   697     195F                     STR_21:
   698     195F  3425               	retlw	37	;'%'
   699     1960  3430               	retlw	48	;'0'
   700     1961  3430               	retlw	48	;'0'
   701     1962  3433               	retlw	51	;'3'
   702     1963  3475               	retlw	117	;'u'
   703     1964  3400               	retlw	0
   704     1965                     STR_25:
   705     1965  3473               	retlw	115	;'s'
   706     1966  3430               	retlw	48	;'0'
   707     1967  340D               	retlw	13
   708     1968  340A               	retlw	10
   709     1969  3400               	retlw	0
   710     196A                     STR_22:
   711     196A  3452               	retlw	82	;'R'
   712     196B  3450               	retlw	80	;'P'
   713     196C  344D               	retlw	77	;'M'
   714     196D  343A               	retlw	58	;':'
   715     196E  3400               	retlw	0
   716     196F                     STR_3:
   717     196F  3456               	retlw	86	;'V'
   718     1970  3433               	retlw	51	;'3'
   719     1971  3400               	retlw	0
   720     1965                     
   721                           	psect	cinit
   722     0011                     start_initialization:	
   723                           ; #config settings
   724                           
   725     0011                     __initialization:
   726                           
   727                           ; Clear objects allocated to COMMON
   728     0011  01F6               	clrf	__pbssCOMMON& (0+127)
   729     0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   730                           
   731                           ; Clear objects allocated to BANK3
   732     0013  1683               	bsf	3,5	;RP0=1, select bank3
   733     0014  1703               	bsf	3,6	;RP1=1, select bank3
   734     0015  01A0               	clrf	__pbssBANK3& (0+127)
   735     0016  01A1               	clrf	(__pbssBANK3+1)& (0+127)
   736     0017  01A2               	clrf	(__pbssBANK3+2)& (0+127)
   737     0018  01A3               	clrf	(__pbssBANK3+3)& (0+127)
   738     0019  01A4               	clrf	(__pbssBANK3+4)& (0+127)
   739     001A  01A5               	clrf	(__pbssBANK3+5)& (0+127)
   740     001B                     end_of_initialization:	
   741                           ;End of C runtime variable initialization code
   742                           
   743     001B                     __end_of__initialization:
   744     001B  0183               	clrf	3
   745     001C  120A  118A  2EA9   	ljmp	_main	;jump to C main() function
   746                           
   747                           	psect	bssCOMMON
   748     0076                     __pbssCOMMON:
   749     0076                     _kesmeSayaci:
   750     0076                     	ds	2
   751                           
   752                           	psect	bssBANK3
   753     01A0                     __pbssBANK3:
   754     01A0                     _currentTime:
   755     01A0                     	ds	6
   756                           
   757                           	psect	cstackBANK3
   758     0190                     __pcstackBANK3:
   759     0190                     main@i_324:
   760                           
   761                           ; 2 bytes @ 0x0
   762     0190                     	ds	2
   763     0192                     main@i_327:
   764                           
   765                           ; 2 bytes @ 0x2
   766     0192                     	ds	2
   767     0194                     main@i_330:
   768                           
   769                           ; 2 bytes @ 0x4
   770     0194                     	ds	2
   771     0196                     main@i_333:
   772                           
   773                           ; 2 bytes @ 0x6
   774     0196                     	ds	2
   775     0198                     main@binler:
   776                           
   777                           ; 2 bytes @ 0x8
   778     0198                     	ds	2
   779     019A                     main@integerPart:
   780                           
   781                           ; 2 bytes @ 0xA
   782     019A                     	ds	2
   783     019C                     main@negativeFeedValue:
   784                           
   785                           ; 2 bytes @ 0xC
   786     019C                     	ds	2
   787     019E                     main@displayValue:
   788                           
   789                           ; 2 bytes @ 0xE
   790     019E                     	ds	2
   791                           
   792                           	psect	cstackBANK1
   793     00A0                     __pcstackBANK1:
   794     00A0                     main@combinedText_375:
   795                           
   796                           ; 20 bytes @ 0x0
   797     00A0                     	ds	20
   798     00B4                     main@lcdText:
   799                           
   800                           ; 9 bytes @ 0x14
   801     00B4                     	ds	9
   802     00BD                     main@uartMessage:
   803                           
   804                           ; 8 bytes @ 0x1D
   805     00BD                     	ds	8
   806     00C5                     main@uartMessage_371:
   807                           
   808                           ; 8 bytes @ 0x25
   809     00C5                     	ds	8
   810     00CD                     main@gostermeliklcd:
   811                           
   812                           ; 4 bytes @ 0x2D
   813     00CD                     	ds	4
   814     00D1                     main@rpmString:
   815                           
   816                           ; 5 bytes @ 0x31
   817     00D1                     	ds	5
   818     00D6                     main@adcValue2:
   819                           
   820                           ; 2 bytes @ 0x36
   821     00D6                     	ds	2
   822     00D8                     main@adcValue3:
   823                           
   824                           ; 2 bytes @ 0x38
   825     00D8                     	ds	2
   826     00DA                     main@onlar:
   827                           
   828                           ; 2 bytes @ 0x3A
   829     00DA                     	ds	2
   830     00DC                     main@birler:
   831                           
   832                           ; 2 bytes @ 0x3C
   833     00DC                     	ds	2
   834     00DE                     main@negativeDisplayValue:
   835                           
   836                           ; 2 bytes @ 0x3E
   837     00DE                     	ds	2
   838     00E0                     main@adcString1:
   839                           
   840                           ; 4 bytes @ 0x40
   841     00E0                     	ds	4
   842     00E4                     main@ilkAcilis:
   843                           
   844                           ; 2 bytes @ 0x44
   845     00E4                     	ds	2
   846     00E6                     main@adcValue1:
   847                           
   848                           ; 4 bytes @ 0x46
   849     00E6                     	ds	4
   850     00EA                     main@yuzler:
   851                           
   852                           ; 2 bytes @ 0x4A
   853     00EA                     	ds	2
   854     00EC                     main@i:
   855                           
   856                           ; 2 bytes @ 0x4C
   857     00EC                     	ds	2
   858     00EE                     main@i_321:
   859                           
   860                           ; 2 bytes @ 0x4E
   861     00EE                     	ds	2
   862                           
   863                           	psect	cstackCOMMON
   864     0070                     __pcstackCOMMON:
   865     0070                     ?_isdigit:
   866     0070                     ?_UART_Initialize:	
   867                           ; 1 bit 
   868                           
   869     0070                     ?_Lcd_Port:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_Lcd_Cmd:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_Lcd_Clear:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_Lcd_Init:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_Lcd_Write_Char:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_incrementTime:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ??_incrementTime:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_timer_isr:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_UART_Write:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_main:	
   897                           ; 1 bytes @ 0x0
   898                           
   899                           
   900                           ; 2 bytes @ 0x0
   901     0070                     	ds	2
   902     0072                     incrementTime@time:
   903                           
   904                           ; 1 bytes @ 0x2
   905     0072                     	ds	1
   906     0073                     ??_timer_isr:
   907                           
   908                           ; 1 bytes @ 0x3
   909     0073                     	ds	3
   910     0076                     ??_UART_Initialize:
   911     0076                     ??_isdigit:	
   912                           ; 1 bytes @ 0x6
   913                           
   914     0076                     ??_Lcd_Port:	
   915                           ; 1 bytes @ 0x6
   916                           
   917     0076                     ??_Lcd_Clear:	
   918                           ; 1 bytes @ 0x6
   919                           
   920     0076                     ??_writeEEPROM:	
   921                           ; 1 bytes @ 0x6
   922                           
   923     0076                     ??_UART_Write:	
   924                           ; 1 bytes @ 0x6
   925                           
   926     0076                     ??___wmul:	
   927                           ; 1 bytes @ 0x6
   928                           
   929     0076                     ??___lwdiv:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0076                     ??___lwmod:	
   933                           ; 1 bytes @ 0x6
   934                           
   935                           
   936                           	psect	cstackBANK0
   937     0020                     __pcstackBANK0:	
   938                           ; 1 bytes @ 0x6
   939                           
   940     0020                     ?_writeEEPROM:
   941     0020                     ?__Umul8_16:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0020                     ?_readEEPROM:	
   945                           ; 2 bytes @ 0x0
   946                           
   947     0020                     ?___wmul:	
   948                           ; 2 bytes @ 0x0
   949                           
   950     0020                     ?___fltol:	
   951                           ; 2 bytes @ 0x0
   952                           
   953     0020                     ?___fldiv:	
   954                           ; 4 bytes @ 0x0
   955                           
   956     0020                     ?___xxtofl:	
   957                           ; 4 bytes @ 0x0
   958                           
   959     0020                     Lcd_Port@a:	
   960                           ; 4 bytes @ 0x0
   961                           
   962     0020                     UART_Write@data:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0020                     __Umul8_16@multiplicand:	
