

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 11:46:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   660     113C  3400               	retlw	0
   661     113D                     STR_13:
   662     113D  3425               	retlw	37	;'%'
   663     113E  3475               	retlw	117	;'u'
   664     113F  3425               	retlw	37	;'%'
   665     1140  3475               	retlw	117	;'u'
   666     1141  3425               	retlw	37	;'%'
   667     1142  3475               	retlw	117	;'u'
   668     1143  342E               	retlw	46	;'.'
   669     1144  3425               	retlw	37	;'%'
   670     1145  3475               	retlw	117	;'u'
   671     1146  3400               	retlw	0
   672     1147                     STR_14:
   673     1147  3420               	retlw	32	;' '
   674     1148  3446               	retlw	70	;'F'
   675     1149  3457               	retlw	87	;'W'
   676     114A  3444               	retlw	68	;'D'
   677     114B  3420               	retlw	32	;' '
   678     114C  344C               	retlw	76	;'L'
   679     114D  344D               	retlw	77	;'M'
   680     114E  3454               	retlw	84	;'T'
   681     114F  3400               	retlw	0
   682     1150                     STR_20:
   683     1150  3420               	retlw	32	;' '
   684     1151  3452               	retlw	82	;'R'
   685     1152  3445               	retlw	69	;'E'
   686     1153  3457               	retlw	87	;'W'
   687     1154  3420               	retlw	32	;' '
   688     1155  344C               	retlw	76	;'L'
   689     1156  344D               	retlw	77	;'M'
   690     1157  3454               	retlw	84	;'T'
   691     1158  3400               	retlw	0
   692     1159                     STR_17:
   693     1159  3473               	retlw	115	;'s'
   694     115A  3425               	retlw	37	;'%'
   695     115B  3464               	retlw	100	;'d'
   696     115C  340D               	retlw	13
   697     115D  340A               	retlw	10
   698     115E  3400               	retlw	0
   699     115F                     STR_11:
   700     115F  3425               	retlw	37	;'%'
   701     1160  3430               	retlw	48	;'0'
   702     1161  3430               	retlw	48	;'0'
   703     1162  3433               	retlw	51	;'3'
   704     1163  3475               	retlw	117	;'u'
   705     1164  3400               	retlw	0
   706     1165                     STR_15:
   707     1165  3473               	retlw	115	;'s'
   708     1166  3430               	retlw	48	;'0'
   709     1167  340D               	retlw	13
   710     1168  340A               	retlw	10
   711     1169  3400               	retlw	0
   712     116A                     STR_12:
   713     116A  3452               	retlw	82	;'R'
   714     116B  3450               	retlw	80	;'P'
   715     116C  344D               	retlw	77	;'M'
   716     116D  343A               	retlw	58	;':'
   717     116E  3400               	retlw	0
   718     116F                     STR_5:
   719     116F  3456               	retlw	86	;'V'
   720     1170  3433               	retlw	51	;'3'
   721     1171  3400               	retlw	0
   722     1165                     
   723                           	psect	cinit
   724     0011                     start_initialization:	
   725                           ; #config settings
   726                           
   727     0011                     __initialization:
   728                           
   729                           ; Clear objects allocated to COMMON
   730     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   731     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   732     0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   733     0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   734     0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   735     0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   736                           
   737                           ; Clear objects allocated to BANK0
   738     0017  1283               	bcf	3,5	;RP0=0, select bank0
   739     0018  1303               	bcf	3,6	;RP1=0, select bank0
   740     0019  01EE               	clrf	__pbssBANK0& (0+127)
   741     001A  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   742                           
   743                           ; Clear objects allocated to BANK3
   744     001B  1683               	bsf	3,5	;RP0=1, select bank3
   745     001C  1703               	bsf	3,6	;RP1=1, select bank3
   746     001D  01A4               	clrf	__pbssBANK3& (0+127)
   747     001E  01A5               	clrf	(__pbssBANK3+1)& (0+127)
   748     001F                     end_of_initialization:	
   749                           ;End of C runtime variable initialization code
   750                           
   751     001F                     __end_of__initialization:
   752     001F  0183               	clrf	3
   753     0020  160A  118A  2EDE   	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	bssCOMMON
   756     0078                     __pbssCOMMON:
   757     0078                     _currentTime:
   758     0078                     	ds	6
   759                           
   760                           	psect	bssBANK0
   761     006E                     __pbssBANK0:
   762     006E                     _epromayaz:
   763     006E                     	ds	2
   764                           
   765                           	psect	bssBANK3
   766     01A4                     __pbssBANK3:
   767     01A4                     _kesmeSayaci:
   768     01A4                     	ds	2
   769                           
   770                           	psect	cstackBANK3
   771     0190                     __pcstackBANK3:
   772     0190                     main@negativeDisplayValue:
   773                           
   774                           ; 2 bytes @ 0x0
   775     0190                     	ds	2
   776     0192                     main@ilkAcilis:
   777                           
   778                           ; 2 bytes @ 0x2
   779     0192                     	ds	2
   780     0194                     main@adcValue1:
   781                           
   782                           ; 4 bytes @ 0x4
   783     0194                     	ds	4
   784     0198                     main@yuzler:
   785                           
   786                           ; 2 bytes @ 0x8
   787     0198                     	ds	2
   788     019A                     main@binler:
   789                           
   790                           ; 2 bytes @ 0xA
   791     019A                     	ds	2
   792     019C                     main@integerPart:
   793                           
   794                           ; 4 bytes @ 0xC
   795     019C                     	ds	4
   796     01A0                     main@negativeFeedValue:
   797                           
   798                           ; 2 bytes @ 0x10
   799     01A0                     	ds	2
   800     01A2                     main@displayValue:
   801                           
   802                           ; 2 bytes @ 0x12
   803     01A2                     	ds	2
   804                           
   805                           	psect	cstackBANK1
   806     00A0                     __pcstackBANK1:
   807     00A0                     main@combinedText_374:
   808                           
   809                           ; 20 bytes @ 0x0
   810     00A0                     	ds	20
   811     00B4                     main@lcdText:
   812                           
   813                           ; 9 bytes @ 0x14
   814     00B4                     	ds	9
   815     00BD                     main@uartMessage:
   816                           
   817                           ; 8 bytes @ 0x1D
   818     00BD                     	ds	8
   819     00C5                     main@uartMessage_370:
   820                           
   821                           ; 8 bytes @ 0x25
   822     00C5                     	ds	8
   823     00CD                     main@rpmString:
   824                           
   825                           ; 5 bytes @ 0x2D
   826     00CD                     	ds	5
   827     00D2                     main@adcValue3:
   828                           
   829                           ; 4 bytes @ 0x32
   830     00D2                     	ds	4
   831     00D6                     main@oranValue:
   832                           
   833                           ; 4 bytes @ 0x36
   834     00D6                     	ds	4
   835     00DA                     main@gostermeliklcd:
   836                           
   837                           ; 4 bytes @ 0x3A
   838     00DA                     	ds	4
   839     00DE                     _main$1028:
   840                           
   841                           ; 4 bytes @ 0x3E
   842     00DE                     	ds	4
   843     00E2                     main@adcValue2:
   844                           
   845                           ; 2 bytes @ 0x42
   846     00E2                     	ds	2
   847     00E4                     main@saat:
   848                           
   849                           ; 2 bytes @ 0x44
   850     00E4                     	ds	2
   851     00E6                     main@dakika:
   852                           
   853                           ; 2 bytes @ 0x46
   854     00E6                     	ds	2
   855     00E8                     main@onlar:
   856                           
   857                           ; 2 bytes @ 0x48
   858     00E8                     	ds	2
   859     00EA                     main@birler:
   860                           
   861                           ; 2 bytes @ 0x4A
   862     00EA                     	ds	2
   863     00EC                     main@adcString1:
   864                           
   865                           ; 4 bytes @ 0x4C
   866     00EC                     	ds	4
   867                           
   868                           	psect	cstackCOMMON
   869     0070                     __pcstackCOMMON:
   870     0070                     ?_isdigit:
   871     0070                     ?_UART_Initialize:	
   872                           ; 1 bit 
   873                           
   874     0070                     ?_UART_Write:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_Lcd_Port:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_Lcd_Cmd:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_Lcd_Clear:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_Lcd_Init:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_Lcd_Write_Char:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_yagBakim:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?_writeEEPROM:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_incrementTime:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ??_incrementTime:	
   902                           ; 1 bytes @ 0x0
   903                           
   904     0070                     ?_timer_isr:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0070                     ?_main:	
   908                           ; 1 bytes @ 0x0
   909                           
   910     0070                     writeEEPROM@address:	
   911                           ; 2 bytes @ 0x0
   912                           
   913                           
   914                           ; 2 bytes @ 0x0
   915     0070                     	ds	2
   916     0072                     incrementTime@time:
   917     0072                     writeEEPROM@data:	
   918                           ; 1 bytes @ 0x2
   919                           
   920                           
   921                           ; 2 bytes @ 0x2
   922     0072                     	ds	2
   923     0074                     ??_writeEEPROM:
   924     0074                     ??_timer_isr:	
   925                           ; 1 bytes @ 0x4
   926                           
   927                           
   928                           ; 1 bytes @ 0x4
   929     0074                     	ds	3
   930     0077                     timer_isr@lowByte:
   931                           
   932                           ; 1 bytes @ 0x7
   933     0077                     	ds	1
   934                           
   935                           	psect	cstackBANK0
   936     0020                     __pcstackBANK0:
   937     0020                     ??_isdigit:
   938     0020                     ??_UART_Initialize:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0020                     ??_UART_Write:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0020                     ??_Lcd_Port:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0020                     ?__Umul8_16:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0020                     ?_readEEPROM:	
   951                           ; 2 bytes @ 0x0
   952                           
   953     0020                     ?___wmul:	
   954                           ; 2 bytes @ 0x0
   955                           
   956     0020                     ?___lwdiv:	
   957                           ; 2 bytes @ 0x0
   958                           
   959     0020                     ?___fltol:	
   960                           ; 2 bytes @ 0x0
   961                           
   962     0020                     ?___fldiv:	
   963                           ; 4 bytes @ 0x0
   964                           
   965     0020                     ?___xxtofl:	
