

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   661     113D                     STR_13:
   662     113D  3425               	retlw	37	;'%'
   663     113E  3475               	retlw	117	;'u'
   664     113F  3425               	retlw	37	;'%'
   665     1140  3475               	retlw	117	;'u'
   666     1141  3425               	retlw	37	;'%'
   667     1142  3475               	retlw	117	;'u'
   668     1143  342E               	retlw	46	;'.'
   669     1144  3425               	retlw	37	;'%'
   670     1145  3475               	retlw	117	;'u'
   671     1146  3400               	retlw	0
   672     1147                     STR_14:
   673     1147  3420               	retlw	32	;' '
   674     1148  3446               	retlw	70	;'F'
   675     1149  3457               	retlw	87	;'W'
   676     114A  3444               	retlw	68	;'D'
   677     114B  3420               	retlw	32	;' '
   678     114C  344C               	retlw	76	;'L'
   679     114D  344D               	retlw	77	;'M'
   680     114E  3454               	retlw	84	;'T'
   681     114F  3400               	retlw	0
   682     1150                     STR_20:
   683     1150  3420               	retlw	32	;' '
   684     1151  3452               	retlw	82	;'R'
   685     1152  3445               	retlw	69	;'E'
   686     1153  3457               	retlw	87	;'W'
   687     1154  3420               	retlw	32	;' '
   688     1155  344C               	retlw	76	;'L'
   689     1156  344D               	retlw	77	;'M'
   690     1157  3454               	retlw	84	;'T'
   691     1158  3400               	retlw	0
   692     1159                     STR_17:
   693     1159  3473               	retlw	115	;'s'
   694     115A  3425               	retlw	37	;'%'
   695     115B  3464               	retlw	100	;'d'
   696     115C  340D               	retlw	13
   697     115D  340A               	retlw	10
   698     115E  3400               	retlw	0
   699     115F                     STR_11:
   700     115F  3425               	retlw	37	;'%'
   701     1160  3430               	retlw	48	;'0'
   702     1161  3430               	retlw	48	;'0'
   703     1162  3433               	retlw	51	;'3'
   704     1163  3475               	retlw	117	;'u'
   705     1164  3400               	retlw	0
   706     1165                     STR_15:
   707     1165  3473               	retlw	115	;'s'
   708     1166  3430               	retlw	48	;'0'
   709     1167  340D               	retlw	13
   710     1168  340A               	retlw	10
   711     1169  3400               	retlw	0
   712     116A                     STR_12:
   713     116A  3452               	retlw	82	;'R'
   714     116B  3450               	retlw	80	;'P'
   715     116C  344D               	retlw	77	;'M'
   716     116D  343A               	retlw	58	;':'
   717     116E  3400               	retlw	0
   718     116F                     STR_5:
   719     116F  3456               	retlw	86	;'V'
   720     1170  3433               	retlw	51	;'3'
   721     1171  3400               	retlw	0
   722     1165                     
   723                           	psect	cinit
   724     0011                     start_initialization:	
   725                           ; #config settings
   726                           
   727     0011                     __initialization:
   728                           
   729                           ; Clear objects allocated to COMMON
   730     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   731     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   732                           
   733                           ; Clear objects allocated to BANK3
   734     0013  1683               	bsf	3,5	;RP0=1, select bank3
   735     0014  1703               	bsf	3,6	;RP1=1, select bank3
   736     0015  01A4               	clrf	__pbssBANK3& (0+127)
   737     0016  01A5               	clrf	(__pbssBANK3+1)& (0+127)
   738     0017  01A6               	clrf	(__pbssBANK3+2)& (0+127)
   739     0018  01A7               	clrf	(__pbssBANK3+3)& (0+127)
   740     0019  01A8               	clrf	(__pbssBANK3+4)& (0+127)
   741     001A  01A9               	clrf	(__pbssBANK3+5)& (0+127)
   742     001B  01AA               	clrf	(__pbssBANK3+6)& (0+127)
   743     001C  01AB               	clrf	(__pbssBANK3+7)& (0+127)
   744     001D                     end_of_initialization:	
   745                           ;End of C runtime variable initialization code
   746                           
   747     001D                     __end_of__initialization:
   748     001D  0183               	clrf	3
   749     001E  160A  118A  2EE2   	ljmp	_main	;jump to C main() function
   750                           
   751                           	psect	bssCOMMON
   752     0077                     __pbssCOMMON:
   753     0077                     _kesmeSayaci:
   754     0077                     	ds	2
   755                           
   756                           	psect	bssBANK3
   757     01A4                     __pbssBANK3:
   758     01A4                     _currentTime:
   759     01A4                     	ds	8
   760                           
   761                           	psect	cstackBANK3
   762     0190                     __pcstackBANK3:
   763     0190                     main@ilkAcilis:
   764                           
   765                           ; 2 bytes @ 0x0
   766     0190                     	ds	2
   767     0192                     main@adcValue1:
   768                           
   769                           ; 4 bytes @ 0x2
   770     0192                     	ds	4
   771     0196                     main@yuzler:
   772                           
   773                           ; 2 bytes @ 0x6
   774     0196                     	ds	2
   775     0198                     main@binler:
   776                           
   777                           ; 2 bytes @ 0x8
   778     0198                     	ds	2
   779     019A                     main@integerPart:
   780                           
   781                           ; 4 bytes @ 0xA
   782     019A                     	ds	4
   783     019E                     main@negativeFeedValue:
   784                           
   785                           ; 2 bytes @ 0xE
   786     019E                     	ds	2
   787     01A0                     main@realSaat:
   788                           
   789                           ; 2 bytes @ 0x10
   790     01A0                     	ds	2
   791     01A2                     main@displayValue:
   792                           
   793                           ; 2 bytes @ 0x12
   794     01A2                     	ds	2
   795                           
   796                           	psect	cstackBANK1
   797     00A0                     __pcstackBANK1:
   798     00A0                     main@combinedText_373:
   799                           
   800                           ; 20 bytes @ 0x0
   801     00A0                     	ds	20
   802     00B4                     main@lcdText:
   803                           
   804                           ; 9 bytes @ 0x14
   805     00B4                     	ds	9
   806     00BD                     main@uartMessage:
   807                           
   808                           ; 8 bytes @ 0x1D
   809     00BD                     	ds	8
   810     00C5                     main@uartMessage_369:
   811                           
   812                           ; 8 bytes @ 0x25
   813     00C5                     	ds	8
   814     00CD                     main@adcValue3:
   815                           
   816                           ; 4 bytes @ 0x2D
   817     00CD                     	ds	4
   818     00D1                     main@oranValue:
   819                           
   820                           ; 4 bytes @ 0x31
   821     00D1                     	ds	4
   822     00D5                     main@gostermeliklcd:
   823                           
   824                           ; 4 bytes @ 0x35
   825     00D5                     	ds	4
   826     00D9                     _main$1027:
   827                           
   828                           ; 4 bytes @ 0x39
   829     00D9                     	ds	4
   830     00DD                     main@rpmString:
   831                           
   832                           ; 5 bytes @ 0x3D
   833     00DD                     	ds	5
   834     00E2                     main@adcValue2:
   835                           
   836                           ; 2 bytes @ 0x42
   837     00E2                     	ds	2
   838     00E4                     main@dakika:
   839                           
   840                           ; 2 bytes @ 0x44
   841     00E4                     	ds	2
   842     00E6                     main@onlar:
   843                           
   844                           ; 2 bytes @ 0x46
   845     00E6                     	ds	2
   846     00E8                     main@birler:
   847                           
   848                           ; 2 bytes @ 0x48
   849     00E8                     	ds	2
   850     00EA                     main@negativeDisplayValue:
   851                           
   852                           ; 2 bytes @ 0x4A
   853     00EA                     	ds	2
   854     00EC                     main@adcString1:
   855                           
   856                           ; 4 bytes @ 0x4C
   857     00EC                     	ds	4
   858                           
   859                           	psect	cstackCOMMON
   860     0070                     __pcstackCOMMON:
   861     0070                     ?_isdigit:
   862     0070                     ?_UART_Initialize:	
   863                           ; 1 bit 
   864                           
   865     0070                     ?_UART_Write:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_Lcd_Port:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_Lcd_Cmd:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_Lcd_Clear:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_Lcd_Init:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_Lcd_Write_Char:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_yagBakim:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_writeEEPROM:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_incrementTime:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ??_incrementTime:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?_timer_isr:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_main:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     writeEEPROM@address:	
   902                           ; 2 bytes @ 0x0
   903                           
   904                           
   905                           ; 2 bytes @ 0x0
   906     0070                     	ds	2
   907     0072                     incrementTime@time:
   908     0072                     writeEEPROM@data:	
   909                           ; 1 bytes @ 0x2
   910                           
   911                           
   912                           ; 2 bytes @ 0x2
   913     0072                     	ds	2
   914     0074                     ??_writeEEPROM:
   915     0074                     ??_timer_isr:	
   916                           ; 1 bytes @ 0x4
   917                           
   918                           
   919                           ; 1 bytes @ 0x4
   920     0074                     	ds	3
   921                           
   922                           	psect	cstackBANK0
   923     0020                     __pcstackBANK0:
   924     0020                     ??_isdigit:
   925     0020                     ??_UART_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0020                     ??_UART_Write:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0020                     ??_Lcd_Port:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0020                     ?__Umul8_16:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0020                     ?_readEEPROM:	
   938                           ; 2 bytes @ 0x0
   939                           
   940     0020                     ?___lwdiv:	
   941                           ; 2 bytes @ 0x0
   942                           
   943     0020                     ?___fltol:	
   944                           ; 2 bytes @ 0x0
   945                           
   946     0020                     ?___fldiv:	
   947                           ; 4 bytes @ 0x0
   948                           
   949     0020                     ?___xxtofl:	
   950                           ; 4 bytes @ 0x0
   951                           
   952     0020                     UART_Write@data:	
   953                           ; 4 bytes @ 0x0
   954                           
   955     0020                     Lcd_Port@a:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0020                     __Umul8_16@multiplicand:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0020                     _isdigit$836:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0020                     readEEPROM@address:	
   965                           ; 1 bytes @ 0x0
