

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   657     1938  3431               	retlw	49	;'1'
   658     1939  342E               	retlw	46	;'.'
   659     193A  3436               	retlw	54	;'6'
   660     193B  344B               	retlw	75	;'K'
   661     193C  3400               	retlw	0
   662     193D                     STR_23:
   663     193D  3425               	retlw	37	;'%'
   664     193E  3475               	retlw	117	;'u'
   665     193F  3425               	retlw	37	;'%'
   666     1940  3475               	retlw	117	;'u'
   667     1941  3425               	retlw	37	;'%'
   668     1942  3475               	retlw	117	;'u'
   669     1943  342E               	retlw	46	;'.'
   670     1944  3425               	retlw	37	;'%'
   671     1945  3475               	retlw	117	;'u'
   672     1946  3400               	retlw	0
   673     1947                     STR_24:
   674     1947  3420               	retlw	32	;' '
   675     1948  3446               	retlw	70	;'F'
   676     1949  3457               	retlw	87	;'W'
   677     194A  3444               	retlw	68	;'D'
   678     194B  3420               	retlw	32	;' '
   679     194C  344C               	retlw	76	;'L'
   680     194D  344D               	retlw	77	;'M'
   681     194E  3454               	retlw	84	;'T'
   682     194F  3400               	retlw	0
   683     1950                     STR_30:
   684     1950  3420               	retlw	32	;' '
   685     1951  3452               	retlw	82	;'R'
   686     1952  3445               	retlw	69	;'E'
   687     1953  3457               	retlw	87	;'W'
   688     1954  3420               	retlw	32	;' '
   689     1955  344C               	retlw	76	;'L'
   690     1956  344D               	retlw	77	;'M'
   691     1957  3454               	retlw	84	;'T'
   692     1958  3400               	retlw	0
   693     1959                     STR_27:
   694     1959  3473               	retlw	115	;'s'
   695     195A  3425               	retlw	37	;'%'
   696     195B  3464               	retlw	100	;'d'
   697     195C  340D               	retlw	13
   698     195D  340A               	retlw	10
   699     195E  3400               	retlw	0
   700     195F                     STR_21:
   701     195F  3425               	retlw	37	;'%'
   702     1960  3430               	retlw	48	;'0'
   703     1961  3430               	retlw	48	;'0'
   704     1962  3433               	retlw	51	;'3'
   705     1963  3475               	retlw	117	;'u'
   706     1964  3400               	retlw	0
   707     1965                     STR_25:
   708     1965  3473               	retlw	115	;'s'
   709     1966  3430               	retlw	48	;'0'
   710     1967  340D               	retlw	13
   711     1968  340A               	retlw	10
   712     1969  3400               	retlw	0
   713     196A                     STR_22:
   714     196A  3452               	retlw	82	;'R'
   715     196B  3450               	retlw	80	;'P'
   716     196C  344D               	retlw	77	;'M'
   717     196D  343A               	retlw	58	;':'
   718     196E  3400               	retlw	0
   719     196F                     STR_3:
   720     196F  3456               	retlw	86	;'V'
   721     1970  3433               	retlw	51	;'3'
   722     1971  3400               	retlw	0
   723     1965                     
   724                           	psect	cinit
   725     0011                     start_initialization:	
   726                           ; #config settings
   727                           
   728     0011                     __initialization:
   729                           
   730                           ; Clear objects allocated to COMMON
   731     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   732     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   733     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   734     0014  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   735     0015  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   736     0016  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   737                           
   738                           ; Clear objects allocated to BANK0
   739     0017  1283               	bcf	3,5	;RP0=0, select bank0
   740     0018  1303               	bcf	3,6	;RP1=0, select bank0
   741     0019  01EE               	clrf	__pbssBANK0& (0+127)
   742     001A  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   743                           
   744                           ; Clear objects allocated to BANK3
   745     001B  1683               	bsf	3,5	;RP0=1, select bank3
   746     001C  1703               	bsf	3,6	;RP1=1, select bank3
   747     001D  01B0               	clrf	__pbssBANK3& (0+127)
   748     001E  01B1               	clrf	(__pbssBANK3+1)& (0+127)
   749     001F                     end_of_initialization:	
   750                           ;End of C runtime variable initialization code
   751                           
   752     001F                     __end_of__initialization:
   753     001F  0183               	clrf	3
   754     0020  160A  118A  2D57   	ljmp	_main	;jump to C main() function
   755                           
   756                           	psect	bssCOMMON
   757     0077                     __pbssCOMMON:
   758     0077                     _currentTime:
   759     0077                     	ds	6
   760                           
   761                           	psect	bssBANK0
   762     006E                     __pbssBANK0:
   763     006E                     _epromayaz:
   764     006E                     	ds	2
   765                           
   766                           	psect	bssBANK3
   767     01B0                     __pbssBANK3:
   768     01B0                     _kesmeSayaci:
   769     01B0                     	ds	2
   770                           
   771                           	psect	cstackBANK3
   772     0190                     __pcstackBANK3:
   773     0190                     main@negativeDisplayValue:
   774                           
   775                           ; 2 bytes @ 0x0
   776     0190                     	ds	2
   777     0192                     main@ilkAcilis:
   778                           
   779                           ; 2 bytes @ 0x2
   780     0192                     	ds	2
   781     0194                     main@adcValue1:
   782                           
   783                           ; 4 bytes @ 0x4
   784     0194                     	ds	4
   785     0198                     main@yuzler:
   786                           
   787                           ; 2 bytes @ 0x8
   788     0198                     	ds	2
   789     019A                     main@i:
   790                           
   791                           ; 2 bytes @ 0xA
   792     019A                     	ds	2
   793     019C                     main@i_323:
   794                           
   795                           ; 2 bytes @ 0xC
   796     019C                     	ds	2
   797     019E                     main@i_326:
   798                           
   799                           ; 2 bytes @ 0xE
   800     019E                     	ds	2
   801     01A0                     main@i_329:
   802                           
   803                           ; 2 bytes @ 0x10
   804     01A0                     	ds	2
   805     01A2                     main@i_332:
   806                           
   807                           ; 2 bytes @ 0x12
   808     01A2                     	ds	2
   809     01A4                     main@i_335:
   810                           
   811                           ; 2 bytes @ 0x14
   812     01A4                     	ds	2
   813     01A6                     main@binler:
   814                           
   815                           ; 2 bytes @ 0x16
   816     01A6                     	ds	2
   817     01A8                     main@integerPart:
   818                           
   819                           ; 4 bytes @ 0x18
   820     01A8                     	ds	4
   821     01AC                     main@negativeFeedValue:
   822                           
   823                           ; 2 bytes @ 0x1C
   824     01AC                     	ds	2
   825     01AE                     main@displayValue:
   826                           
   827                           ; 2 bytes @ 0x1E
   828     01AE                     	ds	2
   829                           
   830                           	psect	cstackBANK1
   831     00A0                     __pcstackBANK1:
   832     00A0                     main@combinedText_378:
   833                           
   834                           ; 20 bytes @ 0x0
   835     00A0                     	ds	20
   836     00B4                     main@lcdText:
   837                           
   838                           ; 9 bytes @ 0x14
   839     00B4                     	ds	9
   840     00BD                     main@uartMessage:
   841                           
   842                           ; 8 bytes @ 0x1D
   843     00BD                     	ds	8
   844     00C5                     main@uartMessage_374:
   845                           
   846                           ; 8 bytes @ 0x25
   847     00C5                     	ds	8
   848     00CD                     main@adcValue3:
   849                           
   850                           ; 4 bytes @ 0x2D
   851     00CD                     	ds	4
   852     00D1                     main@oranValue:
   853                           
   854                           ; 4 bytes @ 0x31
   855     00D1                     	ds	4
   856     00D5                     main@gostermeliklcd:
   857                           
   858                           ; 4 bytes @ 0x35
   859     00D5                     	ds	4
   860     00D9                     _main$1038:
   861                           
   862                           ; 4 bytes @ 0x39
   863     00D9                     	ds	4
   864     00DD                     main@rpmString:
   865                           
   866                           ; 5 bytes @ 0x3D
   867     00DD                     	ds	5
   868     00E2                     main@adcValue2:
   869                           
   870                           ; 2 bytes @ 0x42
   871     00E2                     	ds	2
   872     00E4                     main@saat:
   873                           
   874                           ; 2 bytes @ 0x44
   875     00E4                     	ds	2
   876     00E6                     main@dakika:
   877                           
   878                           ; 2 bytes @ 0x46
   879     00E6                     	ds	2
   880     00E8                     main@onlar:
   881                           
   882                           ; 2 bytes @ 0x48
   883     00E8                     	ds	2
   884     00EA                     main@birler:
   885                           
   886                           ; 2 bytes @ 0x4A
   887     00EA                     	ds	2
   888     00EC                     main@adcString1:
   889                           
   890                           ; 4 bytes @ 0x4C
   891     00EC                     	ds	4
   892                           
   893                           	psect	cstackCOMMON
   894     0070                     __pcstackCOMMON:
   895     0070                     ?_isdigit:
   896     0070                     ?_UART_Initialize:	
   897                           ; 1 bit 
   898                           
   899     0070                     ?_Lcd_Port:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_Lcd_Cmd:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_Lcd_Clear:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_Lcd_Init:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_Lcd_Write_Char:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_writeEEPROM:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_incrementTime:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ??_incrementTime:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_timer_isr:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_UART_Write:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_main:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     writeEEPROM@address:	
   933                           ; 2 bytes @ 0x0
   934                           
   935                           
   936                           ; 2 bytes @ 0x0
   937     0070                     	ds	2
   938     0072                     incrementTime@time:
   939     0072                     writeEEPROM@data:	
   940                           ; 1 bytes @ 0x2
   941                           
   942                           
   943                           ; 2 bytes @ 0x2
   944     0072                     	ds	2
   945     0074                     ??_writeEEPROM:
   946     0074                     ??_timer_isr:	
   947                           ; 1 bytes @ 0x4
   948                           
   949                           
   950                           ; 1 bytes @ 0x4
   951     0074                     	ds	3
   952                           
   953                           	psect	cstackBANK0
   954     0020                     __pcstackBANK0:
   955     0020                     ??_UART_Initialize:
   956     0020                     ??_isdigit:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0020                     ??_Lcd_Port:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0020                     ??_UART_Write:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0020                     ?__Umul8_16:	
   966                           ; 1 bytes @ 0x0
