

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   650     1929                     STR_8:
   651     1929  3425               	retlw	37	;'%'
   652     192A  3435               	retlw	53	;'5'
   653     192B  3475               	retlw	117	;'u'
   654     192C  3468               	retlw	104	;'h'
   655     192D  3420               	retlw	32	;' '
   656     192E  3425               	retlw	37	;'%'
   657     192F  3430               	retlw	48	;'0'
   658     1930  3432               	retlw	50	;'2'
   659     1931  3475               	retlw	117	;'u'
   660     1932  346D               	retlw	109	;'m'
   661     1933  3400               	retlw	0
   662     1934                     STR_10:
   663     1934  3446               	retlw	70	;'F'
   664     1935  3465               	retlw	101	;'e'
   665     1936  3465               	retlw	101	;'e'
   666     1937  3464               	retlw	100	;'d'
   667     1938  3452               	retlw	82	;'R'
   668     1939  3461               	retlw	97	;'a'
   669     193A  3474               	retlw	116	;'t'
   670     193B  3465               	retlw	101	;'e'
   671     193C  343A               	retlw	58	;':'
   672     193D  3400               	retlw	0
   673     193E                     STR_16:
   674     193E  3420               	retlw	32	;' '
   675     193F  3446               	retlw	70	;'F'
   676     1940  3457               	retlw	87	;'W'
   677     1941  3444               	retlw	68	;'D'
   678     1942  3420               	retlw	32	;' '
   679     1943  3431               	retlw	49	;'1'
   680     1944  342E               	retlw	46	;'.'
   681     1945  3436               	retlw	54	;'6'
   682     1946  344B               	retlw	75	;'K'
   683     1947  3400               	retlw	0
   684     1948                     STR_22:
   685     1948  3420               	retlw	32	;' '
   686     1949  3452               	retlw	82	;'R'
   687     194A  3445               	retlw	69	;'E'
   688     194B  3457               	retlw	87	;'W'
   689     194C  3420               	retlw	32	;' '
   690     194D  3431               	retlw	49	;'1'
   691     194E  342E               	retlw	46	;'.'
   692     194F  3436               	retlw	54	;'6'
   693     1950  344B               	retlw	75	;'K'
   694     1951  3400               	retlw	0
   695     1952                     STR_13:
   696     1952  3425               	retlw	37	;'%'
   697     1953  3475               	retlw	117	;'u'
   698     1954  3425               	retlw	37	;'%'
   699     1955  3475               	retlw	117	;'u'
   700     1956  3425               	retlw	37	;'%'
   701     1957  3475               	retlw	117	;'u'
   702     1958  342E               	retlw	46	;'.'
   703     1959  3425               	retlw	37	;'%'
   704     195A  3475               	retlw	117	;'u'
   705     195B  3400               	retlw	0
   706     195C                     STR_14:
   707     195C  3420               	retlw	32	;' '
   708     195D  3446               	retlw	70	;'F'
   709     195E  3457               	retlw	87	;'W'
   710     195F  3444               	retlw	68	;'D'
   711     1960  3420               	retlw	32	;' '
   712     1961  344C               	retlw	76	;'L'
   713     1962  344D               	retlw	77	;'M'
   714     1963  3454               	retlw	84	;'T'
   715     1964  3400               	retlw	0
   716     1965                     STR_20:
   717     1965  3420               	retlw	32	;' '
   718     1966  3452               	retlw	82	;'R'
   719     1967  3445               	retlw	69	;'E'
   720     1968  3457               	retlw	87	;'W'
   721     1969  3420               	retlw	32	;' '
   722     196A  344C               	retlw	76	;'L'
   723     196B  344D               	retlw	77	;'M'
   724     196C  3454               	retlw	84	;'T'
   725     196D  3400               	retlw	0
   726     196E                     STR_17:
   727     196E  3473               	retlw	115	;'s'
   728     196F  3425               	retlw	37	;'%'
   729     1970  3464               	retlw	100	;'d'
   730     1971  340D               	retlw	13
   731     1972  340A               	retlw	10
   732     1973  3400               	retlw	0
   733     1974                     STR_11:
   734     1974  3425               	retlw	37	;'%'
   735     1975  3430               	retlw	48	;'0'
   736     1976  3430               	retlw	48	;'0'
   737     1977  3433               	retlw	51	;'3'
   738     1978  3475               	retlw	117	;'u'
   739     1979  3400               	retlw	0
   740     197A                     STR_15:
   741     197A  3473               	retlw	115	;'s'
   742     197B  3430               	retlw	48	;'0'
   743     197C  340D               	retlw	13
   744     197D  340A               	retlw	10
   745     197E  3400               	retlw	0
   746     197F                     STR_12:
   747     197F  3452               	retlw	82	;'R'
   748     1980  3450               	retlw	80	;'P'
   749     1981  344D               	retlw	77	;'M'
   750     1982  343A               	retlw	58	;':'
   751     1983  3400               	retlw	0
   752     1984                     STR_5:
   753     1984  3456               	retlw	86	;'V'
   754     1985  3433               	retlw	51	;'3'
   755     1986  3400               	retlw	0
   756     197A                     
   757                           	psect	cinit
   758     0011                     start_initialization:	
   759                           ; #config settings
   760                           
   761     0011                     __initialization:
   762                           
   763                           ; Initialize objects allocated to COMMON
   764     0011  120A  118A  27FB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   765     0016  00FB               	movwf	__pdataCOMMON& (0+127)
   766     0017  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   767     001C  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   768                           
   769                           ; Clear objects allocated to BANK3
   770     001D  1683               	bsf	3,5	;RP0=1, select bank3
   771     001E  1703               	bsf	3,6	;RP1=1, select bank3
   772     001F  01AA               	clrf	__pbssBANK3& (0+127)
   773     0020  01AB               	clrf	(__pbssBANK3+1)& (0+127)
   774     0021  01AC               	clrf	(__pbssBANK3+2)& (0+127)
   775     0022  01AD               	clrf	(__pbssBANK3+3)& (0+127)
   776     0023  01AE               	clrf	(__pbssBANK3+4)& (0+127)
   777     0024  01AF               	clrf	(__pbssBANK3+5)& (0+127)
   778     0025  01B0               	clrf	(__pbssBANK3+6)& (0+127)
   779     0026  01B1               	clrf	(__pbssBANK3+7)& (0+127)
   780     0027  01B2               	clrf	(__pbssBANK3+8)& (0+127)
   781                           
   782                           ; Clear objects allocated to BANK0
   783     0028  1283               	bcf	3,5	;RP0=0, select bank0
   784     0029  1303               	bcf	3,6	;RP1=0, select bank0
   785     002A  01EE               	clrf	__pbssBANK0& (0+127)
   786     002B  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   787                           
   788                           ; Clear objects allocated to COMMON
   789     002C  01F9               	clrf	__pbssCOMMON& (0+127)
   790     002D  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   791     002E                     end_of_initialization:	
   792                           ;End of C runtime variable initialization code
   793                           
   794     002E                     __end_of__initialization:
   795     002E  0183               	clrf	3
   796     002F  160A  118A  2CCD   	ljmp	_main	;jump to C main() function
   797                           
   798                           	psect	bssCOMMON
   799     0079                     __pbssCOMMON:
   800     0079                     _eepromWRclc:
   801     0079                     	ds	2
   802                           
   803                           	psect	dataCOMMON
   804     007B                     __pdataCOMMON:
   805     007B                     _epromBaslaAdress:
   806     007B                     	ds	2
   807                           
   808                           	psect	bssBANK0
   809     006E                     __pbssBANK0:
   810     006E                     _kesmeSayaci:
   811     006E                     	ds	2
   812                           
   813                           	psect	bssBANK3
   814     01AA                     __pbssBANK3:
   815     01AA                     _limitler:
   816     01AA                     	ds	1
   817     01AB                     _currentTime:
   818     01AB                     	ds	8
   819                           
   820                           	psect	cstackBANK3
   821     0190                     __pcstackBANK3:
   822     0190                     main@negativeDisplayValue:
   823                           
   824                           ; 2 bytes @ 0x0
   825     0190                     	ds	2
   826     0192                     _main$1035:
   827                           
   828                           ; 2 bytes @ 0x2
   829     0192                     	ds	2
   830     0194                     main@ilkAcilis:
   831                           
   832                           ; 2 bytes @ 0x4
   833     0194                     	ds	2
   834     0196                     main@adcValue1:
   835                           
   836                           ; 4 bytes @ 0x6
   837     0196                     	ds	4
   838     019A                     main@yuzler:
   839                           
   840                           ; 2 bytes @ 0xA
   841     019A                     	ds	2
   842     019C                     main@binler:
   843                           
   844                           ; 2 bytes @ 0xC
   845     019C                     	ds	2
   846     019E                     main@integerPart:
   847                           
   848                           ; 4 bytes @ 0xE
   849     019E                     	ds	4
   850     01A2                     main@epromAdresi:
   851                           
   852                           ; 2 bytes @ 0x12
   853     01A2                     	ds	2
   854     01A4                     main@negativeFeedValue:
   855                           
   856                           ; 2 bytes @ 0x14
   857     01A4                     	ds	2
   858     01A6                     main@displayValue:
   859                           
   860                           ; 2 bytes @ 0x16
   861     01A6                     	ds	2
   862     01A8                     main@realSaat:
   863                           
   864                           ; 2 bytes @ 0x18
   865     01A8                     	ds	2
   866                           
   867                           	psect	cstackBANK1
   868     00A0                     __pcstackBANK1:
   869     00A0                     main@combinedText_378:
   870                           
   871                           ; 20 bytes @ 0x0
   872     00A0                     	ds	20
   873     00B4                     main@lcdText:
   874                           
   875                           ; 9 bytes @ 0x14
   876     00B4                     	ds	9
   877     00BD                     main@uartMessage:
   878                           
   879                           ; 8 bytes @ 0x1D
   880     00BD                     	ds	8
   881     00C5                     main@uartMessage_374:
   882                           
   883                           ; 8 bytes @ 0x25
   884     00C5                     	ds	8
   885     00CD                     main@rpmString:
   886                           
   887                           ; 5 bytes @ 0x2D
   888     00CD                     	ds	5
   889     00D2                     main@adcValue3:
   890                           
   891                           ; 4 bytes @ 0x32
   892     00D2                     	ds	4
   893     00D6                     main@oranValue:
   894                           
   895                           ; 4 bytes @ 0x36
   896     00D6                     	ds	4
   897     00DA                     main@gostermeliklcd:
   898                           
   899                           ; 4 bytes @ 0x3A
   900     00DA                     	ds	4
   901     00DE                     _main$1036:
   902                           
   903                           ; 4 bytes @ 0x3E
   904     00DE                     	ds	4
   905     00E2                     main@adcValue2:
   906                           
   907                           ; 2 bytes @ 0x42
   908     00E2                     	ds	2
   909     00E4                     main@olmazlar:
   910                           
   911                           ; 2 bytes @ 0x44
   912     00E4                     	ds	2
   913     00E6                     main@dakika:
   914                           
   915                           ; 2 bytes @ 0x46
   916     00E6                     	ds	2
   917     00E8                     main@onlar:
   918                           
   919                           ; 2 bytes @ 0x48
   920     00E8                     	ds	2
   921     00EA                     main@birler:
   922                           
   923                           ; 2 bytes @ 0x4A
   924     00EA                     	ds	2
   925     00EC                     main@adcString1:
   926                           
   927                           ; 4 bytes @ 0x4C
   928     00EC                     	ds	4
   929                           
   930                           	psect	cstackCOMMON
   931     0070                     __pcstackCOMMON:
   932     0070                     ?_isdigit:
   933     0070                     ?_UART_Initialize:	
   934                           ; 1 bit 
   935                           
   936     0070                     ?_UART_Write:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     ?_Lcd_Port:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ?_Lcd_Cmd:	
   943                           ; 1 bytes @ 0x0
   944                           
   945     0070                     ?_Lcd_Clear:	
   946                           ; 1 bytes @ 0x0
   947                           
   948     0070                     ?_Lcd_Init:	
   949                           ; 1 bytes @ 0x0
   950                           
   951     0070                     ?_Lcd_Write_Char:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0070                     ?_yagBakim:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0070                     ?_incrementTime:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0070                     ??_incrementTime:	
   961                           ; 1 bytes @ 0x0
