

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   659     113A  3436               	retlw	54	;'6'
   660     113B  344B               	retlw	75	;'K'
   661     113C  3400               	retlw	0
   662     113D                     STR_13:
   663     113D  3425               	retlw	37	;'%'
   664     113E  3475               	retlw	117	;'u'
   665     113F  3425               	retlw	37	;'%'
   666     1140  3475               	retlw	117	;'u'
   667     1141  3425               	retlw	37	;'%'
   668     1142  3475               	retlw	117	;'u'
   669     1143  342E               	retlw	46	;'.'
   670     1144  3425               	retlw	37	;'%'
   671     1145  3475               	retlw	117	;'u'
   672     1146  3400               	retlw	0
   673     1147                     STR_14:
   674     1147  3420               	retlw	32	;' '
   675     1148  3446               	retlw	70	;'F'
   676     1149  3457               	retlw	87	;'W'
   677     114A  3444               	retlw	68	;'D'
   678     114B  3420               	retlw	32	;' '
   679     114C  344C               	retlw	76	;'L'
   680     114D  344D               	retlw	77	;'M'
   681     114E  3454               	retlw	84	;'T'
   682     114F  3400               	retlw	0
   683     1150                     STR_20:
   684     1150  3420               	retlw	32	;' '
   685     1151  3452               	retlw	82	;'R'
   686     1152  3445               	retlw	69	;'E'
   687     1153  3457               	retlw	87	;'W'
   688     1154  3420               	retlw	32	;' '
   689     1155  344C               	retlw	76	;'L'
   690     1156  344D               	retlw	77	;'M'
   691     1157  3454               	retlw	84	;'T'
   692     1158  3400               	retlw	0
   693     1159                     STR_17:
   694     1159  3473               	retlw	115	;'s'
   695     115A  3425               	retlw	37	;'%'
   696     115B  3464               	retlw	100	;'d'
   697     115C  340D               	retlw	13
   698     115D  340A               	retlw	10
   699     115E  3400               	retlw	0
   700     115F                     STR_11:
   701     115F  3425               	retlw	37	;'%'
   702     1160  3430               	retlw	48	;'0'
   703     1161  3430               	retlw	48	;'0'
   704     1162  3433               	retlw	51	;'3'
   705     1163  3475               	retlw	117	;'u'
   706     1164  3400               	retlw	0
   707     1165                     STR_15:
   708     1165  3473               	retlw	115	;'s'
   709     1166  3430               	retlw	48	;'0'
   710     1167  340D               	retlw	13
   711     1168  340A               	retlw	10
   712     1169  3400               	retlw	0
   713     116A                     STR_12:
   714     116A  3452               	retlw	82	;'R'
   715     116B  3450               	retlw	80	;'P'
   716     116C  344D               	retlw	77	;'M'
   717     116D  343A               	retlw	58	;':'
   718     116E  3400               	retlw	0
   719     116F                     STR_5:
   720     116F  3456               	retlw	86	;'V'
   721     1170  3433               	retlw	51	;'3'
   722     1171  3400               	retlw	0
   723     1165                     
   724                           	psect	cinit
   725     0011                     start_initialization:	
   726                           ; #config settings
   727                           
   728     0011                     __initialization:
   729                           
   730                           ; Clear objects allocated to COMMON
   731     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   732     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   733     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   734     0014  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   735                           
   736                           ; Clear objects allocated to BANK3
   737     0015  1683               	bsf	3,5	;RP0=1, select bank3
   738     0016  1703               	bsf	3,6	;RP1=1, select bank3
   739     0017  01A8               	clrf	__pbssBANK3& (0+127)
   740     0018  01A9               	clrf	(__pbssBANK3+1)& (0+127)
   741     0019  01AA               	clrf	(__pbssBANK3+2)& (0+127)
   742     001A  01AB               	clrf	(__pbssBANK3+3)& (0+127)
   743     001B  01AC               	clrf	(__pbssBANK3+4)& (0+127)
   744     001C  01AD               	clrf	(__pbssBANK3+5)& (0+127)
   745     001D  01AE               	clrf	(__pbssBANK3+6)& (0+127)
   746     001E  01AF               	clrf	(__pbssBANK3+7)& (0+127)
   747     001F                     end_of_initialization:	
   748                           ;End of C runtime variable initialization code
   749                           
   750     001F                     __end_of__initialization:
   751     001F  0183               	clrf	3
   752     0020  160A  118A  2E9C   	ljmp	_main	;jump to C main() function
   753                           
   754                           	psect	bssCOMMON
   755     0077                     __pbssCOMMON:
   756     0077                     _kesmeSayaci:
   757     0077                     	ds	2
   758     0079                     _eepromWRclc:
   759     0079                     	ds	2
   760                           
   761                           	psect	bssBANK3
   762     01A8                     __pbssBANK3:
   763     01A8                     _currentTime:
   764     01A8                     	ds	8
   765                           
   766                           	psect	cstackBANK3
   767     0190                     __pcstackBANK3:
   768     0190                     main@negativeDisplayValue:
   769                           
   770                           ; 2 bytes @ 0x0
   771     0190                     	ds	2
   772     0192                     main@ilkAcilis:
   773                           
   774                           ; 2 bytes @ 0x2
   775     0192                     	ds	2
   776     0194                     main@adcValue1:
   777                           
   778                           ; 4 bytes @ 0x4
   779     0194                     	ds	4
   780     0198                     main@yuzler:
   781                           
   782                           ; 2 bytes @ 0x8
   783     0198                     	ds	2
   784     019A                     main@binler:
   785                           
   786                           ; 2 bytes @ 0xA
   787     019A                     	ds	2
   788     019C                     main@integerPart:
   789                           
   790                           ; 4 bytes @ 0xC
   791     019C                     	ds	4
   792     01A0                     main@epromAdresi:
   793                           
   794                           ; 2 bytes @ 0x10
   795     01A0                     	ds	2
   796     01A2                     main@negativeFeedValue:
   797                           
   798                           ; 2 bytes @ 0x12
   799     01A2                     	ds	2
   800     01A4                     main@realSaat:
   801                           
   802                           ; 2 bytes @ 0x14
   803     01A4                     	ds	2
   804     01A6                     main@displayValue:
   805                           
   806                           ; 2 bytes @ 0x16
   807     01A6                     	ds	2
   808                           
   809                           	psect	cstackBANK1
   810     00A0                     __pcstackBANK1:
   811     00A0                     main@combinedText_376:
   812                           
   813                           ; 20 bytes @ 0x0
   814     00A0                     	ds	20
   815     00B4                     main@lcdText:
   816                           
   817                           ; 9 bytes @ 0x14
   818     00B4                     	ds	9
   819     00BD                     main@uartMessage:
   820                           
   821                           ; 8 bytes @ 0x1D
   822     00BD                     	ds	8
   823     00C5                     main@uartMessage_372:
   824                           
   825                           ; 8 bytes @ 0x25
   826     00C5                     	ds	8
   827     00CD                     main@adcValue3:
   828                           
   829                           ; 4 bytes @ 0x2D
   830     00CD                     	ds	4
   831     00D1                     main@oranValue:
   832                           
   833                           ; 4 bytes @ 0x31
   834     00D1                     	ds	4
   835     00D5                     main@gostermeliklcd:
   836                           
   837                           ; 4 bytes @ 0x35
   838     00D5                     	ds	4
   839     00D9                     _main$1030:
   840                           
   841                           ; 4 bytes @ 0x39
   842     00D9                     	ds	4
   843     00DD                     main@rpmString:
   844                           
   845                           ; 5 bytes @ 0x3D
   846     00DD                     	ds	5
   847     00E2                     main@adcValue2:
   848                           
   849                           ; 2 bytes @ 0x42
   850     00E2                     	ds	2
   851     00E4                     main@olmazlar:
   852                           
   853                           ; 2 bytes @ 0x44
   854     00E4                     	ds	2
   855     00E6                     main@dakika:
   856                           
   857                           ; 2 bytes @ 0x46
   858     00E6                     	ds	2
   859     00E8                     main@onlar:
   860                           
   861                           ; 2 bytes @ 0x48
   862     00E8                     	ds	2
   863     00EA                     main@birler:
   864                           
   865                           ; 2 bytes @ 0x4A
   866     00EA                     	ds	2
   867     00EC                     main@adcString1:
   868                           
   869                           ; 4 bytes @ 0x4C
   870     00EC                     	ds	4
   871                           
   872                           	psect	cstackCOMMON
   873     0070                     __pcstackCOMMON:
   874     0070                     ?_isdigit:
   875     0070                     ?_UART_Initialize:	
   876                           ; 1 bit 
   877                           
   878     0070                     ?_UART_Write:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_Lcd_Port:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_Lcd_Cmd:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_Lcd_Clear:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_Lcd_Init:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_Lcd_Write_Char:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_yagBakim:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_incrementTime:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ??_incrementTime:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_timer_isr:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?i1_writeEEPROM:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?_main:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     i1writeEEPROM@address:	
   915                           ; 2 bytes @ 0x0
   916                           
   917                           
   918                           ; 2 bytes @ 0x0
   919     0070                     	ds	2
   920     0072                     incrementTime@time:
   921     0072                     i1writeEEPROM@data:	
   922                           ; 1 bytes @ 0x2
   923                           
   924                           
   925                           ; 2 bytes @ 0x2
   926     0072                     	ds	2
   927     0074                     ??_timer_isr:
   928     0074                     ??i1_writeEEPROM:	
   929                           ; 1 bytes @ 0x4
   930                           
   931                           
   932                           ; 1 bytes @ 0x4
   933     0074                     	ds	3
   934                           
   935                           	psect	cstackBANK0
   936     0020                     __pcstackBANK0:
   937     0020                     ??_isdigit:
   938     0020                     ??_UART_Initialize:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0020                     ??_UART_Write:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0020                     ??_Lcd_Port:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0020                     ?_writeEEPROM:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0020                     ?__Umul8_16:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0020                     ?_readEEPROM:	
   954                           ; 2 bytes @ 0x0
   955                           
   956     0020                     ?___lwdiv:	
   957                           ; 2 bytes @ 0x0
   958                           
   959     0020                     ?___fltol:	
   960                           ; 2 bytes @ 0x0
   961                           
   962     0020                     ?___fldiv:	
   963                           ; 4 bytes @ 0x0
   964                           
   965     0020                     ?___xxtofl:	
