

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   651     1129                     STR_16:
   652     1129  3420               	retlw	32	;' '
   653     112A  3446               	retlw	70	;'F'
   654     112B  3457               	retlw	87	;'W'
   655     112C  3444               	retlw	68	;'D'
   656     112D  3420               	retlw	32	;' '
   657     112E  3431               	retlw	49	;'1'
   658     112F  342E               	retlw	46	;'.'
   659     1130  3436               	retlw	54	;'6'
   660     1131  344B               	retlw	75	;'K'
   661     1132  3400               	retlw	0
   662     1133                     STR_22:
   663     1133  3420               	retlw	32	;' '
   664     1134  3452               	retlw	82	;'R'
   665     1135  3445               	retlw	69	;'E'
   666     1136  3457               	retlw	87	;'W'
   667     1137  3420               	retlw	32	;' '
   668     1138  3431               	retlw	49	;'1'
   669     1139  342E               	retlw	46	;'.'
   670     113A  3436               	retlw	54	;'6'
   671     113B  344B               	retlw	75	;'K'
   672     113C  3400               	retlw	0
   673     113D                     STR_13:
   674     113D  3425               	retlw	37	;'%'
   675     113E  3475               	retlw	117	;'u'
   676     113F  3425               	retlw	37	;'%'
   677     1140  3475               	retlw	117	;'u'
   678     1141  3425               	retlw	37	;'%'
   679     1142  3475               	retlw	117	;'u'
   680     1143  342E               	retlw	46	;'.'
   681     1144  3425               	retlw	37	;'%'
   682     1145  3475               	retlw	117	;'u'
   683     1146  3400               	retlw	0
   684     1147                     STR_14:
   685     1147  3420               	retlw	32	;' '
   686     1148  3446               	retlw	70	;'F'
   687     1149  3457               	retlw	87	;'W'
   688     114A  3444               	retlw	68	;'D'
   689     114B  3420               	retlw	32	;' '
   690     114C  344C               	retlw	76	;'L'
   691     114D  344D               	retlw	77	;'M'
   692     114E  3454               	retlw	84	;'T'
   693     114F  3400               	retlw	0
   694     1150                     STR_20:
   695     1150  3420               	retlw	32	;' '
   696     1151  3452               	retlw	82	;'R'
   697     1152  3445               	retlw	69	;'E'
   698     1153  3457               	retlw	87	;'W'
   699     1154  3420               	retlw	32	;' '
   700     1155  344C               	retlw	76	;'L'
   701     1156  344D               	retlw	77	;'M'
   702     1157  3454               	retlw	84	;'T'
   703     1158  3400               	retlw	0
   704     1159                     STR_17:
   705     1159  3473               	retlw	115	;'s'
   706     115A  3425               	retlw	37	;'%'
   707     115B  3464               	retlw	100	;'d'
   708     115C  340D               	retlw	13
   709     115D  340A               	retlw	10
   710     115E  3400               	retlw	0
   711     115F                     STR_11:
   712     115F  3425               	retlw	37	;'%'
   713     1160  3430               	retlw	48	;'0'
   714     1161  3430               	retlw	48	;'0'
   715     1162  3433               	retlw	51	;'3'
   716     1163  3475               	retlw	117	;'u'
   717     1164  3400               	retlw	0
   718     1165                     STR_15:
   719     1165  3473               	retlw	115	;'s'
   720     1166  3430               	retlw	48	;'0'
   721     1167  340D               	retlw	13
   722     1168  340A               	retlw	10
   723     1169  3400               	retlw	0
   724     116A                     STR_12:
   725     116A  3452               	retlw	82	;'R'
   726     116B  3450               	retlw	80	;'P'
   727     116C  344D               	retlw	77	;'M'
   728     116D  343A               	retlw	58	;':'
   729     116E  3400               	retlw	0
   730     116F                     STR_5:
   731     116F  3456               	retlw	86	;'V'
   732     1170  3433               	retlw	51	;'3'
   733     1171  3400               	retlw	0
   734     1165                     
   735                           	psect	cinit
   736     0011                     start_initialization:	
   737                           ; #config settings
   738                           
   739     0011                     __initialization:
   740                           
   741                           ; Initialize objects allocated to COMMON
   742     0011  120A  158A  2007  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   743     0016  00FB               	movwf	__pdataCOMMON& (0+127)
   744     0017  120A  158A  2008  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   745     001C  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   746                           
   747                           ; Clear objects allocated to BANK3
   748     001D  1683               	bsf	3,5	;RP0=1, select bank3
   749     001E  1703               	bsf	3,6	;RP1=1, select bank3
   750     001F  01AA               	clrf	__pbssBANK3& (0+127)
   751     0020  01AB               	clrf	(__pbssBANK3+1)& (0+127)
   752     0021  01AC               	clrf	(__pbssBANK3+2)& (0+127)
   753     0022  01AD               	clrf	(__pbssBANK3+3)& (0+127)
   754     0023  01AE               	clrf	(__pbssBANK3+4)& (0+127)
   755     0024  01AF               	clrf	(__pbssBANK3+5)& (0+127)
   756     0025  01B0               	clrf	(__pbssBANK3+6)& (0+127)
   757     0026  01B1               	clrf	(__pbssBANK3+7)& (0+127)
   758                           
   759                           ; Clear objects allocated to BANK0
   760     0027  1283               	bcf	3,5	;RP0=0, select bank0
   761     0028  1303               	bcf	3,6	;RP1=0, select bank0
   762     0029  01EE               	clrf	__pbssBANK0& (0+127)
   763     002A  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   764                           
   765                           ; Clear objects allocated to COMMON
   766     002B  01F9               	clrf	__pbssCOMMON& (0+127)
   767     002C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   768     002D                     end_of_initialization:	
   769                           ;End of C runtime variable initialization code
   770                           
   771     002D                     __end_of__initialization:
   772     002D  0183               	clrf	3
   773     002E  160A  118A  2E9C   	ljmp	_main	;jump to C main() function
   774                           
   775                           	psect	bssCOMMON
   776     0079                     __pbssCOMMON:
   777     0079                     _eepromWRclc:
   778     0079                     	ds	2
   779                           
   780                           	psect	dataCOMMON
   781     007B                     __pdataCOMMON:
   782     007B                     _epromBaslaAdress:
   783     007B                     	ds	2
   784                           
   785                           	psect	bssBANK0
   786     006E                     __pbssBANK0:
   787     006E                     _kesmeSayaci:
   788     006E                     	ds	2
   789                           
   790                           	psect	bssBANK3
   791     01AA                     __pbssBANK3:
   792     01AA                     _currentTime:
   793     01AA                     	ds	8
   794                           
   795                           	psect	cstackBANK3
   796     0190                     __pcstackBANK3:
   797     0190                     main@negativeDisplayValue:
   798                           
   799                           ; 2 bytes @ 0x0
   800     0190                     	ds	2
   801     0192                     _main$1031:
   802                           
   803                           ; 2 bytes @ 0x2
   804     0192                     	ds	2
   805     0194                     main@ilkAcilis:
   806                           
   807                           ; 2 bytes @ 0x4
   808     0194                     	ds	2
   809     0196                     main@adcValue1:
   810                           
   811                           ; 4 bytes @ 0x6
   812     0196                     	ds	4
   813     019A                     main@yuzler:
   814                           
   815                           ; 2 bytes @ 0xA
   816     019A                     	ds	2
   817     019C                     main@binler:
   818                           
   819                           ; 2 bytes @ 0xC
   820     019C                     	ds	2
   821     019E                     main@integerPart:
   822                           
   823                           ; 4 bytes @ 0xE
   824     019E                     	ds	4
   825     01A2                     main@epromAdresi:
   826                           
   827                           ; 2 bytes @ 0x12
   828     01A2                     	ds	2
   829     01A4                     main@negativeFeedValue:
   830                           
   831                           ; 2 bytes @ 0x14
   832     01A4                     	ds	2
   833     01A6                     main@displayValue:
   834                           
   835                           ; 2 bytes @ 0x16
   836     01A6                     	ds	2
   837     01A8                     main@realSaat:
   838                           
   839                           ; 2 bytes @ 0x18
   840     01A8                     	ds	2
   841                           
   842                           	psect	cstackBANK1
   843     00A0                     __pcstackBANK1:
   844     00A0                     main@combinedText_377:
   845                           
   846                           ; 20 bytes @ 0x0
   847     00A0                     	ds	20
   848     00B4                     main@lcdText:
   849                           
   850                           ; 9 bytes @ 0x14
   851     00B4                     	ds	9
   852     00BD                     main@uartMessage:
   853                           
   854                           ; 8 bytes @ 0x1D
   855     00BD                     	ds	8
   856     00C5                     main@uartMessage_373:
   857                           
   858                           ; 8 bytes @ 0x25
   859     00C5                     	ds	8
   860     00CD                     main@rpmString:
   861                           
   862                           ; 5 bytes @ 0x2D
   863     00CD                     	ds	5
   864     00D2                     main@adcValue3:
   865                           
   866                           ; 4 bytes @ 0x32
   867     00D2                     	ds	4
   868     00D6                     main@oranValue:
   869                           
   870                           ; 4 bytes @ 0x36
   871     00D6                     	ds	4
   872     00DA                     main@gostermeliklcd:
   873                           
   874                           ; 4 bytes @ 0x3A
   875     00DA                     	ds	4
   876     00DE                     _main$1032:
   877                           
   878                           ; 4 bytes @ 0x3E
   879     00DE                     	ds	4
   880     00E2                     main@adcValue2:
   881                           
   882                           ; 2 bytes @ 0x42
   883     00E2                     	ds	2
   884     00E4                     main@olmazlar:
   885                           
   886                           ; 2 bytes @ 0x44
   887     00E4                     	ds	2
   888     00E6                     main@dakika:
   889                           
   890                           ; 2 bytes @ 0x46
   891     00E6                     	ds	2
   892     00E8                     main@onlar:
   893                           
   894                           ; 2 bytes @ 0x48
   895     00E8                     	ds	2
   896     00EA                     main@birler:
   897                           
   898                           ; 2 bytes @ 0x4A
   899     00EA                     	ds	2
   900     00EC                     main@adcString1:
   901                           
   902                           ; 4 bytes @ 0x4C
   903     00EC                     	ds	4
   904                           
   905                           	psect	cstackCOMMON
   906     0070                     __pcstackCOMMON:
   907     0070                     ?_isdigit:
   908     0070                     ?_UART_Initialize:	
   909                           ; 1 bit 
   910                           
   911     0070                     ?_UART_Write:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_Lcd_Port:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_Lcd_Cmd:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ?_Lcd_Clear:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ?_Lcd_Init:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_Lcd_Write_Char:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_yagBakim:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_incrementTime:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ??_incrementTime:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_timer_isr:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ?i1_writeEEPROM:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_main:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?i1_readEEPROM:	
   948                           ; 2 bytes @ 0x0
   949                           
   950     0070                     i1writeEEPROM@address:	
   951                           ; 2 bytes @ 0x0
   952                           
   953     0070                     i1readEEPROM@address:	
   954                           ; 2 bytes @ 0x0
   955                           
   956                           
   957                           ; 2 bytes @ 0x0
   958     0070                     	ds	2
   959     0072                     ??i1_readEEPROM:
   960     0072                     incrementTime@time:	
   961                           ; 1 bytes @ 0x2
   962                           
   963     0072                     i1writeEEPROM@data:	
   964                           ; 1 bytes @ 0x2
